Data;Último;Abertura;Máxima;Mínima;;
22.03.2023;26.08;26.32;26.45;25.95;;
23.03.2023;25.57;26.18;26.55;25.43;;
24.03.2023;25.66;25.57;25.94;25.25;;
27.03.2023;26.05;26;26.17;25.61;;
28.03.2023;26.5;26.01;26.5;25.94;;
29.03.2023;26.78;26.57;26.86;26.31;;
30.03.2023;27.08;27.16;27.28;26.63;;
31.03.2023;26.49;27.09;27.3;26.31;;
03.04.2023;27.75;27.24;27.77;26.92;;
04.04.2023;27.36;27.96;27.99;27.24;;
05.04.2023;27.4;27.36;27.6;26.49;;
06.04.2023;27.08;27.38;27.47;26.99;;
10.04.2023;27.8;27.2;27.82;27.17;;
11.04.2023;29.02;28.2;29.08;28.01;;
12.04.2023;29.04;29.25;29.4;28.64;;
13.04.2023;29.38;29.15;29.47;29.11;;
14.04.2023;29.82;29.31;29.83;29.23;;
17.04.2023;29.94;29.73;30.16;29.69;;
18.04.2023;30.71;30.04;30.94;29.82;;
19.04.2023;29.73;30.51;30.56;29.65;;
20.04.2023;29.82;29.84;30.15;29.4;;
24.04.2023;30.28;29.75;30.38;29.63;;
25.04.2023;30.12;30.3;30.56;29.78;;
26.04.2023;29.69;30.05;30.23;29.67;;
27.04.2023;28.9;29.82;30.1;28.74;;
28.04.2023;26.67;26.62;27.1;25.87;;
02.05.2023;25.48;26.5;26.61;25.33;;
03.05.2023;25.34;25.32;25.75;25.21;;
04.05.2023;25.71;25.62;26.11;25.26;;
05.05.2023;26.79;25.98;26.85;25.89;;
06.05.2023;26.77;26.77;26.77;26.77;;
08.05.2023;27.23;27.2;27.49;26.98;;
09.05.2023;27.44;27.16;27.61;27;;
10.05.2023;27.49;27.32;27.76;27.1;;
11.05.2023;28.15;27.17;28.45;26.83;;
12.05.2023;29.14;28.04;29.82;28.04;;
15.05.2023;28.56;28.72;28.96;28.25;;
16.05.2023;29.2;28.62;29.99;28.62;;
17.05.2023;29.02;29.53;29.64;28.81;;
18.05.2023;29.15;28.93;29.18;28.58;;
19.05.2023;29.29;29.5;29.57;29.17;;
22.05.2023;28.85;29.28;29.58;28.75;;
23.05.2023;29.45;29;29.73;28.87;;
24.05.2023;29.77;29.3;29.94;29.21;;
25.05.2023;29.55;29.99;29.99;29.34;;
26.05.2023;30.04;29.88;30.05;29.58;;
29.05.2023;29.85;29.88;30.04;29.61;;
30.05.2023;29.57;29.79;29.95;29.37;;
31.05.2023;29.21;29.21;29.58;28.94;;
01.06.2023;30.06;29.31;30.15;29.25;;
02.06.2023;30.42;30.67;30.74;30.23;;
05.06.2023;30.61;30.64;30.96;30.39;;
06.06.2023;31.23;30.57;31.37;30.32;;
07.06.2023;32.2;31.85;32.25;31.63;;
09.06.2023;33.75;32.4;33.79;32.29;;
12.06.2023;34.18;33.75;34.41;33.57;;
13.06.2023;32.3;32.78;32.78;31.99;;
14.06.2023;33.69;32.47;33.69;32.35;;
15.06.2023;33.19;33.65;34.4;33.07;;
16.06.2023;33.39;33.12;33.67;32.84;;
;;;;;;
